Date,Account,Subprocess,Data Type,HC Billable,Billing Type,HC New Hires,AHT,Volume,Planned Occupancy %,HC Known Attrition,Baseline Attrition %,Planned OOO Shrinkage,Planned IO Shrinkage,HC Tenured,SL %,SL Thres Secs,New Hire,FTE Weekly Hrs,Batch 01 ID,Batch 01 Throughput,Batch 01 HC,Batch 01 FTE,Batch 01 Week,Batch 01 Prod %,Batch 01 Prod,Batch 01 Stage,Batch 02 ID,Batch 02 Throughput,Batch 02 HC,Batch 02 FTE,Batch 02 Week,Batch 02 Prod %,Batch 02 Prod,Batch 02 Stage,Batch 03 ID,Batch 03 Throughput,Batch 03 HC,Batch 03 FTE,Batch 03 Week,Batch 03 Prod %,Batch 03 Prod,Batch 03 Stage
2022-01-03,Thor,Mjolnir,Historical,29,FTE,0,300,1195,100,0,1%,10%,0%,28,80,20,0,40,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0
2022-01-10,Thor,Mjolnir,Historical,29,FTE,0,300,1413,100,0,1%,10%,0%,28,80,20,0,40,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0
2022-01-17,Thor,Mjolnir,Historical,4,FTE,0,300,2249,100,0,1%,10%,0%,30,80,20,0,40,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0
2022-01-24,Thor,Mjolnir,Historical,29,FTE,0,300,1797,100,0,1%,10%,0%,33,80,20,0,40,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0
2022-01-31,Thor,Mjolnir,Historical,29,FTE,0,300,1466,100,0,1%,10%,0%,29,80,20,0,40,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0
2022-02-07,Thor,Mjolnir,Historical,32,FTE,0,300,2522,100,0,1%,10%,0%,28,80,20,0,40,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0
2022-02-14,Thor,Mjolnir,Historical,32,FTE,0,300,1354,100,0,1%,10%,0%,33,80,20,0,40,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0
2022-02-21,Thor,Mjolnir,Historical,32,FTE,0,300,1714,100,0,1%,10%,0%,26,80,20,0,40,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0
2022-02-28,Thor,Mjolnir,Historical,32,FTE,0,300,1459,100,0,1%,10%,0%,28,80,20,0,40,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0
2022-03-07,Thor,Mjolnir,Historical,32,FTE,0,300,1836,100,0,1%,10%,0%,36,80,20,0,40,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0
2022-03-14,Thor,Mjolnir,Historical,32,FTE,0,300,2726,100,0,1%,10%,0%,36,80,20,0,40,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0
2022-03-21,Thor,Mjolnir,Historical,32,FTE,0,300,2849,100,0,1%,10%,0%,37,80,20,0,40,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0
2022-03-28,Thor,Mjolnir,Historical,32,FTE,0,300,1142,100,0,1%,10%,0%,32,80,20,0,40,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0
2022-04-04,Thor,Mjolnir,Historical,32,FTE,0,300,1151,100,0,1%,10%,0%,27,80,20,0,40,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0
2022-04-11,Thor,Mjolnir,Historical,32,FTE,0,300,1112,100,0,1%,10%,0%,29,80,20,0,40,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0
2022-04-18,Thor,Mjolnir,Historical,32,FTE,0,300,2494,100,0,1%,10%,0%,38,80,20,0,40,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0
2022-04-25,Thor,Mjolnir,Historical,32,FTE,0,300,2486,100,0,1%,10%,0%,28,80,20,0,40,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0
2022-05-02,Thor,Mjolnir,Historical,32,FTE,0,300,2145,100,0,1%,10%,0%,27,80,20,0,40,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0
2022-05-09,Thor,Mjolnir,Historical,32,FTE,0,300,1507,100,0,1%,10%,0%,26,80,20,0,40,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0,0,80.00%,0,0.00,0,0,0,0
